create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (17706, '505', '彰化縣', '鹿港鎮', '民主街');
INSERT INTO Street VALUES (17707, '505', '彰化縣', '鹿港鎮', '民生路');
INSERT INTO Street VALUES (17708, '505', '彰化縣', '鹿港鎮', '民有街');
INSERT INTO Street VALUES (17709, '505', '彰化縣', '鹿港鎮', '民享街');
INSERT INTO Street VALUES (17710, '505', '彰化縣', '鹿港鎮', '民治街');
INSERT INTO Street VALUES (17711, '505', '彰化縣', '鹿港鎮', '民族路');
INSERT INTO Street VALUES (17712, '505', '彰化縣', '鹿港鎮', '民權路');
INSERT INTO Street VALUES (17713, '505', '彰化縣', '鹿港鎮', '永平街');
INSERT INTO Street VALUES (17714, '505', '彰化縣', '鹿港鎮', '永吉街');
INSERT INTO Street VALUES (17715, '505', '彰化縣', '鹿港鎮', '永安一路');
INSERT INTO Street VALUES (17716, '505', '彰化縣', '鹿港鎮', '永安二路');
INSERT INTO Street VALUES (17717, '505', '彰化縣', '鹿港鎮', '永安三路');
INSERT INTO Street VALUES (17718, '505', '彰化縣', '鹿港鎮', '永和街');
INSERT INTO Street VALUES (17719, '505', '彰化縣', '鹿港鎮', '永定街');
INSERT INTO Street VALUES (17720, '505', '彰化縣', '鹿港鎮', '永昌街');
INSERT INTO Street VALUES (17721, '505', '彰化縣', '鹿港鎮', '永東街');
INSERT INTO Street VALUES (17722, '505', '彰化縣', '鹿港鎮', '永春街');
INSERT INTO Street VALUES (17723, '505', '彰化縣', '鹿港鎮', '永泰路');
INSERT INTO Street VALUES (17724, '505', '彰化縣', '鹿港鎮', '永康路');
INSERT INTO Street VALUES (17725, '505', '彰化縣', '鹿港鎮', '永祥街');
INSERT INTO Street VALUES (17726, '505', '彰化縣', '鹿港鎮', '永瑞街');
INSERT INTO Street VALUES (17727, '505', '彰化縣', '鹿港鎮', '永靖路');
INSERT INTO Street VALUES (17728, '505', '彰化縣', '鹿港鎮', '永寧街');
INSERT INTO Street VALUES (17729, '505', '彰化縣', '鹿港鎮', '永福路');
INSERT INTO Street VALUES (17730, '505', '彰化縣', '鹿港鎮', '永興街');
INSERT INTO Street VALUES (17731, '505', '彰化縣', '鹿港鎮', '永豐路');
INSERT INTO Street VALUES (17732, '505', '彰化縣', '鹿港鎮', '田洋巷');
INSERT INTO Street VALUES (17733, '505', '彰化縣', '鹿港鎮', '石碑巷');
INSERT INTO Street VALUES (17734, '505', '彰化縣', '鹿港鎮', '立德街');
INSERT INTO Street VALUES (17735, '505', '彰化縣', '鹿港鎮', '光明街');
INSERT INTO Street VALUES (17736, '505', '彰化縣', '鹿港鎮', '光武街');
INSERT INTO Street VALUES (17737, '505', '彰化縣', '鹿港鎮', '光復路');
INSERT INTO Street VALUES (17738, '505', '彰化縣', '鹿港鎮', '吉安路');
INSERT INTO Street VALUES (17739, '505', '彰化縣', '鹿港鎮', '安民街');
INSERT INTO Street VALUES (17740, '505', '彰化縣', '鹿港鎮', '安邦街');
INSERT INTO Street VALUES (17741, '505', '彰化縣', '鹿港鎮', '安和街');
INSERT INTO Street VALUES (17742, '505', '彰化縣', '鹿港鎮', '安定街');
INSERT INTO Street VALUES (17743, '505', '彰化縣', '鹿港鎮', '安泰街');
INSERT INTO Street VALUES (17744, '505', '彰化縣', '鹿港鎮', '安康街');
INSERT INTO Street VALUES (17745, '505', '彰化縣', '鹿港鎮', '安祥街');
INSERT INTO Street VALUES (17746, '505', '彰化縣', '鹿港鎮', '安順街');
INSERT INTO Street VALUES (17747, '505', '彰化縣', '鹿港鎮', '安寧街');
INSERT INTO Street VALUES (17748, '505', '彰化縣', '鹿港鎮', '安福街');
INSERT INTO Street VALUES (17749, '505', '彰化縣', '鹿港鎮', '安樂街');
INSERT INTO Street VALUES (17750, '505', '彰化縣', '鹿港鎮', '成功路');
INSERT INTO Street VALUES (17751, '505', '彰化縣', '鹿港鎮', '有恆街');
INSERT INTO Street VALUES (17752, '505', '彰化縣', '鹿港鎮', '竹圍巷');
INSERT INTO Street VALUES (17753, '505', '彰化縣', '鹿港鎮', '自由路');
INSERT INTO Street VALUES (17754, '505', '彰化縣', '鹿港鎮', '自立街');
INSERT INTO Street VALUES (17755, '505', '彰化縣', '鹿港鎮', '自治街');
INSERT INTO Street VALUES (17756, '505', '彰化縣', '鹿港鎮', '自強街');
INSERT INTO Street VALUES (17757, '505', '彰化縣', '鹿港鎮', '利民街');
INSERT INTO Street VALUES (17758, '505', '彰化縣', '鹿港鎮', '吳厝巷');
INSERT INTO Street VALUES (17759, '505', '彰化縣', '鹿港鎮', '杉行街');
INSERT INTO Street VALUES (17760, '505', '彰化縣', '鹿港鎮', '育才街');
INSERT INTO Street VALUES (17761, '505', '彰化縣', '鹿港鎮', '育民街');
INSERT INTO Street VALUES (17762, '505', '彰化縣', '鹿港鎮', '車圍巷');
INSERT INTO Street VALUES (17763, '505', '彰化縣', '鹿港鎮', '和平巷');
INSERT INTO Street VALUES (17764, '505', '彰化縣', '鹿港鎮', '尚義街');
INSERT INTO Street VALUES (17765, '505', '彰化縣', '鹿港鎮', '忠孝路');
INSERT INTO Street VALUES (17766, '505', '彰化縣', '鹿港鎮', '明智路');
INSERT INTO Street VALUES (17767, '505', '彰化縣', '鹿港鎮', '明德街');
INSERT INTO Street VALUES (17768, '505', '彰化縣', '鹿港鎮', '明禮街');
INSERT INTO Street VALUES (17769, '505', '彰化縣', '鹿港鎮', '東石巷');
INSERT INTO Street VALUES (17770, '505', '彰化縣', '鹿港鎮', '東崎一巷');
INSERT INTO Street VALUES (17771, '505', '彰化縣', '鹿港鎮', '東崎七巷');
INSERT INTO Street VALUES (17772, '505', '彰化縣', '鹿港鎮', '東崎二巷');
INSERT INTO Street VALUES (17773, '505', '彰化縣', '鹿港鎮', '東崎三巷');
INSERT INTO Street VALUES (17774, '505', '彰化縣', '鹿港鎮', '東崎五巷');
INSERT INTO Street VALUES (17775, '505', '彰化縣', '鹿港鎮', '東崎六巷');
INSERT INTO Street VALUES (17776, '505', '彰化縣', '鹿港鎮', '東崎四巷');
INSERT INTO Street VALUES (17777, '505', '彰化縣', '鹿港鎮', '東華街');
INSERT INTO Street VALUES (17778, '505', '彰化縣', '鹿港鎮', '東隆路');
INSERT INTO Street VALUES (17779, '505', '彰化縣', '鹿港鎮', '東勢巷');
INSERT INTO Street VALUES (17780, '505', '彰化縣', '鹿港鎮', '東興路');
INSERT INTO Street VALUES (17781, '505', '彰化縣', '鹿港鎮', '治平街');
INSERT INTO Street VALUES (17782, '505', '彰化縣', '鹿港鎮', '金門巷');
INSERT INTO Street VALUES (17783, '505', '彰化縣', '鹿港鎮', '金門街');
INSERT INTO Street VALUES (17784, '505', '彰化縣', '鹿港鎮', '金盛巷');
INSERT INTO Street VALUES (17785, '505', '彰化縣', '鹿港鎮', '長安路');
INSERT INTO Street VALUES (17786, '505', '彰化縣', '鹿港鎮', '青雲路');
INSERT INTO Street VALUES (17787, '505', '彰化縣', '鹿港鎮', '信義路');
INSERT INTO Street VALUES (17788, '505', '彰化縣', '鹿港鎮', '南勢巷');
INSERT INTO Street VALUES (17789, '505', '彰化縣', '鹿港鎮', '南橋巷');
INSERT INTO Street VALUES (17790, '505', '彰化縣', '鹿港鎮', '建國路');
INSERT INTO Street VALUES (17791, '505', '彰化縣', '鹿港鎮', '後宅巷');
INSERT INTO Street VALUES (17792, '505', '彰化縣', '鹿港鎮', '後車巷');
INSERT INTO Street VALUES (17793, '505', '彰化縣', '鹿港鎮', '後寮巷');
INSERT INTO Street VALUES (17794, '505', '彰化縣', '鹿港鎮', '思源路');
INSERT INTO Street VALUES (17795, '505', '彰化縣', '鹿港鎮', '施厝巷');
INSERT INTO Street VALUES (17796, '505', '彰化縣', '鹿港鎮', '春暉街');
INSERT INTO Street VALUES (17797, '505', '彰化縣', '鹿港鎮', '某旦巷');
INSERT INTO Street VALUES (17798, '505', '彰化縣', '鹿港鎮', '泉州街');
INSERT INTO Street VALUES (17799, '505', '彰化縣', '鹿港鎮', '洋厝巷');
INSERT INTO Street VALUES (17800, '505', '彰化縣', '鹿港鎮', '省中街');
INSERT INTO Street VALUES (17801, '505', '彰化縣', '鹿港鎮', '美市街');
INSERT INTO Street VALUES (17802, '505', '彰化縣', '鹿港鎮', '埔尾巷');
INSERT INTO Street VALUES (17803, '505', '彰化縣', '鹿港鎮', '埔腳巷');
INSERT INTO Street VALUES (17804, '505', '彰化縣', '鹿港鎮', '埔頭街');
INSERT INTO Street VALUES (17805, '505', '彰化縣', '鹿港鎮', '宮後巷');
INSERT INTO Street VALUES (17806, '505', '彰化縣', '鹿港鎮', '桂花巷');
INSERT INTO Street VALUES (17807, '505', '彰化縣', '鹿港鎮', '海尾巷');
INSERT INTO Street VALUES (17808, '505', '彰化縣', '鹿港鎮', '海明街');
INSERT INTO Street VALUES (17809, '505', '彰化縣', '鹿港鎮', '海埔巷');
INSERT INTO Street VALUES (17810, '505', '彰化縣', '鹿港鎮', '海浴路');
INSERT INTO Street VALUES (17811, '505', '彰化縣', '鹿港鎮', '海浴路鹿興巷');
INSERT INTO Street VALUES (17812, '505', '彰化縣', '鹿港鎮', '草中巷');
INSERT INTO Street VALUES (17813, '505', '彰化縣', '鹿港鎮', '草港巷');
INSERT INTO Street VALUES (17814, '505', '彰化縣', '鹿港鎮', '埤頭巷');
INSERT INTO Street VALUES (17815, '505', '彰化縣', '鹿港鎮', '崇文路');
INSERT INTO Street VALUES (17816, '505', '彰化縣', '鹿港鎮', '崙子巷');
INSERT INTO Street VALUES (17817, '505', '彰化縣', '鹿港鎮', '崙尾巷');
INSERT INTO Street VALUES (17818, '505', '彰化縣', '鹿港鎮', '祥和一街');
INSERT INTO Street VALUES (17819, '505', '彰化縣', '鹿港鎮', '祥和二街');
INSERT INTO Street VALUES (17820, '505', '彰化縣', '鹿港鎮', '祥和三街');
INSERT INTO Street VALUES (17821, '505', '彰化縣', '鹿港鎮', '郭厝巷');
INSERT INTO Street VALUES (17822, '505', '彰化縣', '鹿港鎮', '頂厝巷');
INSERT INTO Street VALUES (17823, '505', '彰化縣', '鹿港鎮', '頂草路１段');
INSERT INTO Street VALUES (17824, '505', '彰化縣', '鹿港鎮', '頂草路２段');
INSERT INTO Street VALUES (17825, '505', '彰化縣', '鹿港鎮', '頂草路３段');
INSERT INTO Street VALUES (17826, '505', '彰化縣', '鹿港鎮', '頂草路４段');
INSERT INTO Street VALUES (17827, '505', '彰化縣', '鹿港鎮', '頂新街');
INSERT INTO Street VALUES (17828, '505', '彰化縣', '鹿港鎮', '鹿工北一路');
INSERT INTO Street VALUES (17829, '505', '彰化縣', '鹿港鎮', '鹿工北二路');
INSERT INTO Street VALUES (17830, '505', '彰化縣', '鹿港鎮', '鹿工北三路');
INSERT INTO Street VALUES (17831, '505', '彰化縣', '鹿港鎮', '鹿工南一路');
INSERT INTO Street VALUES (17832, '505', '彰化縣', '鹿港鎮', '鹿工南七路');
INSERT INTO Street VALUES (17833, '505', '彰化縣', '鹿港鎮', '鹿工南二路');
INSERT INTO Street VALUES (17834, '505', '彰化縣', '鹿港鎮', '鹿工南三路');
INSERT INTO Street VALUES (17835, '505', '彰化縣', '鹿港鎮', '鹿工南五路');
INSERT INTO Street VALUES (17836, '505', '彰化縣', '鹿港鎮', '鹿工南六路');
INSERT INTO Street VALUES (17837, '505', '彰化縣', '鹿港鎮', '鹿工南四路');
INSERT INTO Street VALUES (17838, '505', '彰化縣', '鹿港鎮', '鹿工路');
INSERT INTO Street VALUES (17839, '505', '彰化縣', '鹿港鎮', '鹿西路');
INSERT INTO Street VALUES (17840, '505', '彰化縣', '鹿港鎮', '鹿和路１段');
INSERT INTO Street VALUES (17841, '505', '彰化縣', '鹿港鎮', '鹿和路２段');
INSERT INTO Street VALUES (17842, '505', '彰化縣', '鹿港鎮', '鹿和路３段');
INSERT INTO Street VALUES (17843, '505', '彰化縣', '鹿港鎮', '鹿和路４段');
INSERT INTO Street VALUES (17844, '505', '彰化縣', '鹿港鎮', '鹿東路');
INSERT INTO Street VALUES (17845, '505', '彰化縣', '鹿港鎮', '鹿東路２段');
INSERT INTO Street VALUES (17846, '505', '彰化縣', '鹿港鎮', '鹿草路１段');
INSERT INTO Street VALUES (17847, '505', '彰化縣', '鹿港鎮', '鹿草路２段');
INSERT INTO Street VALUES (17848, '505', '彰化縣', '鹿港鎮', '鹿草路３段');
INSERT INTO Street VALUES (17849, '505', '彰化縣', '鹿港鎮', '鹿草路４段');
INSERT INTO Street VALUES (17850, '505', '彰化縣', '鹿港鎮', '鹿草路５段');
INSERT INTO Street VALUES (17851, '505', '彰化縣', '鹿港鎮', '鹿興路');
INSERT INTO Street VALUES (17852, '505', '彰化縣', '鹿港鎮', '勝利街');
INSERT INTO Street VALUES (17853, '505', '彰化縣', '鹿港鎮', '博愛路');
INSERT INTO Street VALUES (17854, '505', '彰化縣', '鹿港鎮', '富麗一街');
INSERT INTO Street VALUES (17855, '505', '彰化縣', '鹿港鎮', '富麗二街');
INSERT INTO Street VALUES (17856, '505', '彰化縣', '鹿港鎮', '復國街');
INSERT INTO Street VALUES (17857, '505', '彰化縣', '鹿港鎮', '復興南路');
INSERT INTO Street VALUES (17858, '505', '彰化縣', '鹿港鎮', '復興路');
INSERT INTO Street VALUES (17859, '505', '彰化縣', '鹿港鎮', '復興路安平巷');
INSERT INTO Street VALUES (17860, '505', '彰化縣', '鹿港鎮', '景福巷');
INSERT INTO Street VALUES (17861, '505', '彰化縣', '鹿港鎮', '景興街');
INSERT INTO Street VALUES (17862, '505', '彰化縣', '鹿港鎮', '棋盤巷');
INSERT INTO Street VALUES (17863, '505', '彰化縣', '鹿港鎮', '港後路');
INSERT INTO Street VALUES (17864, '505', '彰化縣', '鹿港鎮', '菜園路');
INSERT INTO Street VALUES (17865, '505', '彰化縣', '鹿港鎮', '街尾裡竹圍巷');
INSERT INTO Street VALUES (17866, '505', '彰化縣', '鹿港鎮', '詔安裡竹圍巷');
INSERT INTO Street VALUES (17867, '505', '彰化縣', '鹿港鎮', '詔安巷');
INSERT INTO Street VALUES (17868, '505', '彰化縣', '鹿港鎮', '進德街');
INSERT INTO Street VALUES (17869, '505', '彰化縣', '鹿港鎮', '新生街');
INSERT INTO Street VALUES (17870, '505', '彰化縣', '鹿港鎮', '新厝巷');
INSERT INTO Street VALUES (17871, '505', '彰化縣', '鹿港鎮', '新盛街');
INSERT INTO Street VALUES (17872, '505', '彰化縣', '鹿港鎮', '新興街');
INSERT INTO Street VALUES (17873, '505', '彰化縣', '鹿港鎮', '楊厝巷');
INSERT INTO Street VALUES (17874, '505', '彰化縣', '鹿港鎮', '溝尾巷');
INSERT INTO Street VALUES (17875, '505', '彰化縣', '鹿港鎮', '溝墘巷');
INSERT INTO Street VALUES (17876, '505', '彰化縣', '鹿港鎮', '萬壽路');
INSERT INTO Street VALUES (17877, '505', '彰化縣', '鹿港鎮', '裕民街');
INSERT INTO Street VALUES (17878, '505', '彰化縣', '鹿港鎮', '廖厝巷');
INSERT INTO Street VALUES (17879, '505', '彰化縣', '鹿港鎮', '彰頂路');
INSERT INTO Street VALUES (17880, '505', '彰化縣', '鹿港鎮', '彰鹿路５段');
INSERT INTO Street VALUES (17881, '505', '彰化縣', '鹿港鎮', '彰鹿路７段');
INSERT INTO Street VALUES (17882, '505', '彰化縣', '鹿港鎮', '彰鹿路８段');
INSERT INTO Street VALUES (17883, '505', '彰化縣', '鹿港鎮', '彰濱工業區');
INSERT INTO Street VALUES (17884, '505', '彰化縣', '鹿港鎮', '彰濱五路１段');
INSERT INTO Street VALUES (17885, '505', '彰化縣', '鹿港鎮', '彰濱五路２段');
INSERT INTO Street VALUES (17886, '505', '彰化縣', '鹿港鎮', '漳洲街');
INSERT INTO Street VALUES (17887, '505', '彰化縣', '鹿港鎮', '瑤林街');
INSERT INTO Street VALUES (17888, '505', '彰化縣', '鹿港鎮', '福崙街');
INSERT INTO Street VALUES (17889, '505', '彰化縣', '鹿港鎮', '輔導路');
INSERT INTO Street VALUES (17890, '505', '彰化縣', '鹿港鎮', '德興街');
INSERT INTO Street VALUES (17891, '505', '彰化縣', '鹿港鎮', '慶安街');
INSERT INTO Street VALUES (17892, '505', '彰化縣', '鹿港鎮', '慶和路３段');
INSERT INTO Street VALUES (17893, '505', '彰化縣', '鹿港鎮', '樂群路');
INSERT INTO Street VALUES (17894, '505', '彰化縣', '鹿港鎮', '學子巷');
INSERT INTO Street VALUES (17895, '505', '彰化縣', '鹿港鎮', '興化巷');
INSERT INTO Street VALUES (17896, '505', '彰化縣', '鹿港鎮', '興化街');
INSERT INTO Street VALUES (17897, '505', '彰化縣', '鹿港鎮', '興隆街');
INSERT INTO Street VALUES (17898, '505', '彰化縣', '鹿港鎮', '親民路');
INSERT INTO Street VALUES (17899, '505', '彰化縣', '鹿港鎮', '頭莊巷');
INSERT INTO Street VALUES (17900, '505', '彰化縣', '鹿港鎮', '頭崙巷');
INSERT INTO Street VALUES (17901, '505', '彰化縣', '鹿港鎮', '館前街');
INSERT INTO Street VALUES (17902, '505', '彰化縣', '鹿港鎮', '龍山街');
INSERT INTO Street VALUES (17903, '505', '彰化縣', '鹿港鎮', '龍舟路');
INSERT INTO Street VALUES (17904, '505', '彰化縣', '鹿港鎮', '濱海路');
INSERT INTO Street VALUES (17905, '505', '彰化縣', '鹿港鎮', '環工一路');
INSERT INTO Street VALUES (17906, '505', '彰化縣', '鹿港鎮', '環工七路');
INSERT INTO Street VALUES (17907, '505', '彰化縣', '鹿港鎮', '環工九路');
INSERT INTO Street VALUES (17908, '505', '彰化縣', '鹿港鎮', '環工二路');
INSERT INTO Street VALUES (17909, '505', '彰化縣', '鹿港鎮', '環工三路');
INSERT INTO Street VALUES (17910, '505', '彰化縣', '鹿港鎮', '環工五路');
INSERT INTO Street VALUES (17911, '505', '彰化縣', '鹿港鎮', '環工六路');
INSERT INTO Street VALUES (17912, '505', '彰化縣', '鹿港鎮', '環工四路');
INSERT INTO Street VALUES (17913, '505', '彰化縣', '鹿港鎮', '臨海路２段');
INSERT INTO Street VALUES (17914, '505', '彰化縣', '鹿港鎮', '臨海路３段');
INSERT INTO Street VALUES (17915, '505', '彰化縣', '鹿港鎮', '謝厝巷');
INSERT INTO Street VALUES (17916, '505', '彰化縣', '鹿港鎮', '舊港巷');
INSERT INTO Street VALUES (17917, '505', '彰化縣', '鹿港鎮', '顏厝巷');
INSERT INTO Street VALUES (17918, '505', '彰化縣', '鹿港鎮', '鹽埕三巷');
INSERT INTO Street VALUES (17919, '505', '彰化縣', '鹿港鎮', '鹽埕巷');
INSERT INTO Street VALUES (17920, '506', '彰化縣', '福興鄉', '三汴街');
INSERT INTO Street VALUES (17921, '506', '彰化縣', '福興鄉', '下寮巷');
INSERT INTO Street VALUES (17922, '506', '彰化縣', '福興鄉', '大崙街');
INSERT INTO Street VALUES (17923, '506', '彰化縣', '福興鄉', '中正路');
INSERT INTO Street VALUES (17924, '506', '彰化縣', '福興鄉', '元中村復興路');
INSERT INTO Street VALUES (17925, '506', '彰化縣', '福興鄉', '文化街');
INSERT INTO Street VALUES (17926, '506', '彰化縣', '福興鄉', '出水街');
INSERT INTO Street VALUES (17927, '506', '彰化縣', '福興鄉', '外中街');
INSERT INTO Street VALUES (17928, '506', '彰化縣', '福興鄉', '外埔村復興路');
INSERT INTO Street VALUES (17929, '506', '彰化縣', '福興鄉', '外埔巷');
INSERT INTO Street VALUES (17930, '506', '彰化縣', '福興鄉', '平和路');
INSERT INTO Street VALUES (17931, '506', '彰化縣', '福興鄉', '同安巷');
INSERT INTO Street VALUES (17932, '506', '彰化縣', '福興鄉', '西勢街');
INSERT INTO Street VALUES (17933, '506', '彰化縣', '福興鄉', '秀安一街');
INSERT INTO Street VALUES (17934, '506', '彰化縣', '福興鄉', '秀安二街');
INSERT INTO Street VALUES (17935, '506', '彰化縣', '福興鄉', '秀厝一街');
INSERT INTO Street VALUES (17936, '506', '彰化縣', '福興鄉', '秀厝二街');
INSERT INTO Street VALUES (17937, '506', '彰化縣', '福興鄉', '東隆路');
INSERT INTO Street VALUES (17938, '506', '彰化縣', '福興鄉', '東勢巷');
INSERT INTO Street VALUES (17939, '506', '彰化縣', '福興鄉', '東興路');
INSERT INTO Street VALUES (17940, '506', '彰化縣', '福興鄉', '沿海路１段');
INSERT INTO Street VALUES (17941, '506', '彰化縣', '福興鄉', '沿海路２段');
INSERT INTO Street VALUES (17942, '506', '彰化縣', '福興鄉', '沿海路３段');
INSERT INTO Street VALUES (17943, '506', '彰化縣', '福興鄉', '沿海路４段');
INSERT INTO Street VALUES (17944, '506', '彰化縣', '福興鄉', '沿海路５段');
INSERT INTO Street VALUES (17945, '506', '彰化縣', '福興鄉', '社尾街');
INSERT INTO Street VALUES (17946, '506', '彰化縣', '福興鄉', '阿力街');
INSERT INTO Street VALUES (17947, '506', '彰化縣', '福興鄉', '青雲路');
INSERT INTO Street VALUES (17948, '506', '彰化縣', '福興鄉', '南興街');
INSERT INTO Street VALUES (17949, '506', '彰化縣', '福興鄉', '南環路１段');
INSERT INTO Street VALUES (17950, '506', '彰化縣', '福興鄉', '南環路３段');
INSERT INTO Street VALUES (17951, '506', '彰化縣', '福興鄉', '洪堀巷');
INSERT INTO Street VALUES (17952, '506', '彰化縣', '福興鄉', '員鹿路１段');
INSERT INTO Street VALUES (17953, '506', '彰化縣', '福興鄉', '員鹿路２段');
INSERT INTO Street VALUES (17954, '506', '彰化縣', '福興鄉', '埔鹿街');
INSERT INTO Street VALUES (17955, '506', '彰化縣', '福興鄉', '振興巷');
INSERT INTO Street VALUES (17956, '506', '彰化縣', '福興鄉', '浮景巷');
INSERT INTO Street VALUES (17957, '506', '彰化縣', '福興鄉', '頂粘街');
INSERT INTO Street VALUES (17958, '506', '彰化縣', '福興鄉', '鹿興路');
INSERT INTO Street VALUES (17959, '506', '彰化縣', '福興鄉', '麥厝街');
INSERT INTO Street VALUES (17960, '506', '彰化縣', '福興鄉', '復興南路');
INSERT INTO Street VALUES (17961, '506', '彰化縣', '福興鄉', '番社街');
INSERT INTO Street VALUES (17962, '506', '彰化縣', '福興鄉', '番花路１段');
INSERT INTO Street VALUES (17963, '506', '彰化縣', '福興鄉', '番花路２段');
INSERT INTO Street VALUES (17964, '506', '彰化縣', '福興鄉', '番婆街');
INSERT INTO Street VALUES (17965, '506', '彰化縣', '福興鄉', '廈粘街');
INSERT INTO Street VALUES (17966, '506', '彰化縣', '福興鄉', '新生路');
INSERT INTO Street VALUES (17967, '506', '彰化縣', '福興鄉', '萬豐巷');
INSERT INTO Street VALUES (17968, '506', '彰化縣', '福興鄉', '彰水路');
INSERT INTO Street VALUES (17969, '506', '彰化縣', '福興鄉', '彰鹿路４段');
INSERT INTO Street VALUES (17970, '506', '彰化縣', '福興鄉', '彰鹿路６段');
INSERT INTO Street VALUES (17971, '506', '彰化縣', '福興鄉', '彰鹿路７段');
INSERT INTO Street VALUES (17972, '506', '彰化縣', '福興鄉', '福三路３段');
INSERT INTO Street VALUES (17973, '506', '彰化縣', '福興鄉', '福三路４段');
INSERT INTO Street VALUES (17974, '506', '彰化縣', '福興鄉', '福工路');
INSERT INTO Street VALUES (17975, '506', '彰化縣', '福興鄉', '福正路');
INSERT INTO Street VALUES (17976, '506', '彰化縣', '福興鄉', '福建路');
INSERT INTO Street VALUES (17977, '506', '彰化縣', '福興鄉', '福興路');
INSERT INTO Street VALUES (17978, '506', '彰化縣', '福興鄉', '福龍街');
INSERT INTO Street VALUES (17979, '506', '彰化縣', '福興鄉', '管厝街');
INSERT INTO Street VALUES (17980, '506', '彰化縣', '福興鄉', '粿店巷');
INSERT INTO Street VALUES (17981, '506', '彰化縣', '福興鄉', '橫圳巷');
INSERT INTO Street VALUES (17982, '506', '彰化縣', '福興鄉', '橋和街');
INSERT INTO Street VALUES (17983, '506', '彰化縣', '福興鄉', '橋發街');
INSERT INTO Street VALUES (17984, '506', '彰化縣', '福興鄉', '橋興街');
INSERT INTO Street VALUES (17985, '506', '彰化縣', '福興鄉', '橋頭村復興路');
INSERT INTO Street VALUES (17986, '506', '彰化縣', '福興鄉', '興業路');
INSERT INTO Street VALUES (17987, '506', '彰化縣', '福興鄉', '龍舟路');
INSERT INTO Street VALUES (17988, '506', '彰化縣', '福興鄉', '臨海路１段');
INSERT INTO Street VALUES (17989, '506', '彰化縣', '福興鄉', '鎮平街');
INSERT INTO Street VALUES (17990, '507', '彰化縣', '線西鄉', '下犁路');
INSERT INTO Street VALUES (17991, '507', '彰化縣', '線西鄉', '下塭路');
INSERT INTO Street VALUES (17992, '507', '彰化縣', '線西鄉', '口厝路');
INSERT INTO Street VALUES (17993, '507', '彰化縣', '線西鄉', '中山街');
INSERT INTO Street VALUES (17994, '507', '彰化縣', '線西鄉', '中央路１段');
INSERT INTO Street VALUES (17995, '507', '彰化縣', '線西鄉', '中央路２段');
INSERT INTO Street VALUES (17996, '507', '彰化縣', '線西鄉', '中央路３段');
INSERT INTO Street VALUES (17997, '507', '彰化縣', '線西鄉', '中正路');
INSERT INTO Street VALUES (17998, '507', '彰化縣', '線西鄉', '中車路');
INSERT INTO Street VALUES (17999, '507', '彰化縣', '線西鄉', '中華東路');
INSERT INTO Street VALUES (18000, '507', '彰化縣', '線西鄉', '中華路');
INSERT INTO Street VALUES (18001, '507', '彰化縣', '線西鄉', '育英路');
INSERT INTO Street VALUES (18002, '507', '彰化縣', '線西鄉', '見興路');
INSERT INTO Street VALUES (18003, '507', '彰化縣', '線西鄉', '和樂路');
INSERT INTO Street VALUES (18004, '507', '彰化縣', '線西鄉', '和線路');
INSERT INTO Street VALUES (18005, '507', '彰化縣', '線西鄉', '東興路');
INSERT INTO Street VALUES (18006, '507', '彰化縣', '線西鄉', '沿海路１段');
INSERT INTO Street VALUES (18007, '507', '彰化縣', '線西鄉', '沿海路２段');
INSERT INTO Street VALUES (18008, '507', '彰化縣', '線西鄉', '金馬路');
INSERT INTO Street VALUES (18009, '507', '彰化縣', '線西鄉', '崁頂路');
INSERT INTO Street VALUES (18010, '507', '彰化縣', '線西鄉', '校前街');
INSERT INTO Street VALUES (18011, '507', '彰化縣', '線西鄉', '草豐路');
INSERT INTO Street VALUES (18012, '507', '彰化縣', '線西鄉', '頂莊路');
INSERT INTO Street VALUES (18013, '507', '彰化縣', '線西鄉', '頂犁路');
INSERT INTO Street VALUES (18014, '507', '彰化縣', '線西鄉', '寓埔路');
INSERT INTO Street VALUES (18015, '507', '彰化縣', '線西鄉', '復興路');
INSERT INTO Street VALUES (18016, '507', '彰化縣', '線西鄉', '塭仔路');
INSERT INTO Street VALUES (18017, '507', '彰化縣', '線西鄉', '溝內路');
INSERT INTO Street VALUES (18018, '507', '彰化縣', '線西鄉', '彰濱西一路');
INSERT INTO Street VALUES (18019, '507', '彰化縣', '線西鄉', '彰濱西二路');
INSERT INTO Street VALUES (18020, '507', '彰化縣', '線西鄉', '彰濱西三路');
INSERT INTO Street VALUES (18021, '507', '彰化縣', '線西鄉', '彰濱西五路');
INSERT INTO Street VALUES (18022, '507', '彰化縣', '線西鄉', '彰濱西四路');
INSERT INTO Street VALUES (18023, '507', '彰化縣', '線西鄉', '彰濱東一路');
INSERT INTO Street VALUES (18024, '507', '彰化縣', '線西鄉', '彰濱東七路');
INSERT INTO Street VALUES (18025, '507', '彰化縣', '線西鄉', '彰濱東九路');
INSERT INTO Street VALUES (18026, '507', '彰化縣', '線西鄉', '彰濱東二路');
INSERT INTO Street VALUES (18027, '507', '彰化縣', '線西鄉', '彰濱東八路');
